INFO - Experiment: VGG Baseline - Running command 'main'
INFO - Experiment: VGG Baseline - Started run with ID "1"
/opt/conda/lib/python3.6/site-packages/torchvision/io/_video_opt.py:17: UserWarning: video reader based on ffmpeg c++ ops not available
  warnings.warn("video reader based on ffmpeg c++ ops not available")
INFO - Experiment: VGG Baseline - Running command 'main'
INFO - Experiment: VGG Baseline - Started
/opt/conda/lib/python3.6/site-packages/torchvision/io/_video_opt.py:17: UserWarning: video reader based on ffmpeg c++ ops not available
  warnings.warn("video reader based on ffmpeg c++ ops not available")
INFO - Experiment: VGG Baseline - Running command 'main'
INFO - Experiment: VGG Baseline - Started

 nsamples for each gpu:  422187

 device 0 starting index is: 0 

 nsamples for each gpu:  16666

 device 0 starting index is: 0 
/opt/conda/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:122: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule.See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
Adding a file observer in ../exp/main

 nsamples for each gpu:  422187

 device 1 starting index is: 422187 

 nsamples for each gpu:  16666

 device 1 starting index is: 16666 
/opt/conda/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:122: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule.See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
Adding a file observer in ../exp/main

 nsamples for each gpu:  422187

 device 2 starting index is: 844374 

 nsamples for each gpu:  16666

 device 2 starting index is: 33332 
/opt/conda/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:122: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule.See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
Epoch 1
learning rates 0.01

TRAIN   0% 00:00<?, ?it/s
TRAIN   0% 00:06<11:11:50,  6.11s/it, loss=7.17, top-1 acc=0
TRAIN   8% 02:55<33:28,  3.03it/s, loss=6.9, top-1 acc=0.00164
TRAIN   8% 02:56<33:28,  3.03it/s, loss=6.9, top-1 acc=0.00166
TRAIN   8% 02:56<33:28,  3.03it/s, loss=6.9, top-1 acc=0.00166
TRAIN   8% 02:57<33:28,  3.03it/s, loss=6.9, top-1 acc=0.00165
TRAIN   8% 02:58<33:27,  3.03it/s, loss=6.9, top-1 acc=0.00164
TRAIN   8% 02:58<33:27,  3.03it/s, loss=6.9, top-1 acc=0.00164
TRAIN   8% 02:59<33:26,  3.02it/s, loss=6.9, top-1 acc=0.00163
TRAIN   8% 03:00<33:25,  3.03it/s, loss=6.9, top-1 acc=0.00162
TRAIN   8% 03:00<33:23,  3.03it/s, loss=6.9, top-1 acc=0.00165
TRAIN   8% 03:01<33:21,  3.03it/s, loss=6.9, top-1 acc=0.00164
TRAIN   8% 03:02<33:20,  3.03it/s, loss=6.9, top-1 acc=0.00164
TRAIN   8% 03:02<33:18,  3.03it/s, loss=6.9, top-1 acc=0.00163
TRAIN   8% 03:03<33:16,  3.03it/s, loss=6.9, top-1 acc=0.00165
TRAIN   8% 03:04<33:16,  3.03it/s, loss=6.9, top-1 acc=0.00165
TRAIN   8% 03:04<33:16,  3.03it/s, loss=6.9, top-1 acc=0.00164
TRAIN   8% 03:05<33:17,  3.03it/s, loss=6.9, top-1 acc=0.00163
TRAIN   8% 03:06<33:17,  3.03it/s, loss=6.9, top-1 acc=0.00166
TRAIN   8% 03:06<33:16,  3.03it/s, loss=6.9, top-1 acc=0.00165
TRAIN   8% 03:07<33:17,  3.03it/s, loss=6.9, top-1 acc=0.00164
TRAIN   8% 03:08<33:17,  3.03it/s, loss=6.9, top-1 acc=0.00167
TRAIN   8% 03:08<33:16,  3.03it/s, loss=6.9, top-1 acc=0.00166
TRAIN   8% 03:09<33:15,  3.03it/s, loss=6.9, top-1 acc=0.00168
TRAIN   8% 03:09<33:16,  3.02it/s, loss=6.9, top-1 acc=0.00168
TRAIN   9% 03:10<33:14,  3.03it/s, loss=6.9, top-1 acc=0.00167
TRAIN   9% 03:11<33:14,  3.02it/s, loss=6.9, top-1 acc=0.00167
TRAIN   9% 03:11<33:13,  3.03it/s, loss=6.9, top-1 acc=0.00166
TRAIN   9% 03:12<33:11,  3.03it/s, loss=6.9, top-1 acc=0.00168
TRAIN   9% 03:13<33:09,  3.03it/s, loss=6.9, top-1 acc=0.00168
TRAIN   9% 03:13<33:08,  3.03it/s, loss=6.9, top-1 acc=0.00167
TRAIN   9% 03:14<33:07,  3.03it/s, loss=6.9, top-1 acc=0.00169
TRAIN   9% 03:15<33:07,  3.03it/s, loss=6.9, top-1 acc=0.00168
TRAIN   9% 03:15<33:07,  3.03it/s, loss=6.9, top-1 acc=0.00168
TRAIN   9% 03:16<33:07,  3.03it/s, loss=6.9, top-1 acc=0.00167
TRAIN   9% 03:17<33:07,  3.03it/s, loss=6.9, top-1 acc=0.00167
TRAIN   9% 03:17<33:06,  3.03it/s, loss=6.9, top-1 acc=0.00166
TRAIN   9% 03:18<33:04,  3.03it/s, loss=6.9, top-1 acc=0.00166
TRAIN   9% 03:19<33:05,  3.03it/s, loss=6.9, top-1 acc=0.00165
TRAIN   9% 03:19<33:04,  3.03it/s, loss=6.9, top-1 acc=0.00164
TRAIN   9% 03:20<33:04,  3.03it/s, loss=6.9, top-1 acc=0.00164
TRAIN   9% 03:21<33:04,  3.03it/s, loss=6.89, top-1 acc=0.00166
TRAIN   9% 03:21<33:03,  3.03it/s, loss=6.89, top-1 acc=0.00168
TRAIN   9% 03:22<33:03,  3.03it/s, loss=6.89, top-1 acc=0.0017 
TRAIN   9% 03:23<33:01,  3.03it/s, loss=6.89, top-1 acc=0.0017
TRAIN   9% 03:23<32:59,  3.03it/s, loss=6.89, top-1 acc=0.00169
TRAIN   9% 03:24<32:58,  3.03it/s, loss=6.89, top-1 acc=0.00168
TRAIN   9% 03:25<32:56,  3.03it/s, loss=6.89, top-1 acc=0.00168
TRAIN   9% 03:25<32:56,  3.03it/s, loss=6.89, top-1 acc=0.00167
TRAIN   9% 03:26<32:56,  3.03it/s, loss=6.89, top-1 acc=0.00167
TRAIN   9% 03:27<32:56,  3.03it/s, loss=6.89, top-1 acc=0.00166
TRAIN   9% 03:27<32:57,  3.03it/s, loss=6.89, top-1 acc=0.00168
TRAIN   9% 03:28<32:57,  3.03it/s, loss=6.89, top-1 acc=0.00168
TRAIN   9% 03:29<32:56,  3.03it/s, loss=6.89, top-1 acc=0.00167
TRAIN   9% 03:29<32:56,  3.02it/s, loss=6.89, top-1 acc=0.00169
TRAIN   9% 03:30<32:55,  3.02it/s, loss=6.89, top-1 acc=0.00169
TRAIN   9% 03:31<32:54,  3.03it/s, loss=6.89, top-1 acc=0.00168
TRAIN   9% 03:31<32:53,  3.03it/s, loss=6.89, top-1 acc=0.0017 
TRAIN  10% 03:32<32:53,  3.02it/s, loss=6.89, top-1 acc=0.00169
TRAIN  10% 03:33<32:53,  3.02it/s, loss=6.89, top-1 acc=0.00169
TRAIN  10% 03:33<32:52,  3.02it/s, loss=6.89, top-1 acc=0.00171
TRAIN  10% 03:34<32:50,  3.03it/s, loss=6.89, top-1 acc=0.0017 
TRAIN  10% 03:35<32:47,  3.03it/s, loss=6.89, top-1 acc=0.0017
TRAIN  10% 03:35<32:46,  3.03it/s, loss=6.89, top-1 acc=0.00169
TRAIN  10% 03:36<32:45,  3.03it/s, loss=6.89, top-1 acc=0.00169
TRAIN  10% 03:37<32:44,  3.03it/s, loss=6.89, top-1 acc=0.00171
TRAIN  10% 03:37<32:45,  3.03it/s, loss=6.89, top-1 acc=0.0017 
TRAIN  10% 03:38<32:44,  3.03it/s, loss=6.89, top-1 acc=0.0017
TRAIN  10% 03:39<32:43,  3.03it/s, loss=6.89, top-1 acc=0.00174
TRAIN  10% 03:39<32:44,  3.03it/s, loss=6.89, top-1 acc=0.00173
TRAIN  10% 03:40<32:44,  3.03it/s, loss=6.89, top-1 acc=0.00173
TRAIN  10% 03:41<32:44,  3.03it/s, loss=6.89, top-1 acc=0.00172
TRAIN  10% 03:41<32:45,  3.02it/s, loss=6.89, top-1 acc=0.00172
TRAIN  10% 03:42<32:44,  3.02it/s, loss=6.89, top-1 acc=0.00171
TRAIN  10% 03:43<32:44,  3.02it/s, loss=6.89, top-1 acc=0.00173
TRAIN  10% 03:43<32:43,  3.02it/s, loss=6.89, top-1 acc=0.00175
TRAIN  10% 03:44<32:41,  3.03it/s, loss=6.89, top-1 acc=0.00174
TRAIN  10% 03:44<32:38,  3.03it/s, loss=6.89, top-1 acc=0.00174
TRAIN  10% 03:45<32:36,  3.03it/s, loss=6.89, top-1 acc=0.00173
TRAIN  10% 03:46<32:34,  3.03it/s, loss=6.89, top-1 acc=0.00173
TRAIN  10% 03:46<32:33,  3.03it/s, loss=6.89, top-1 acc=0.00172
TRAIN  10% 03:47<32:32,  3.03it/s, loss=6.89, top-1 acc=0.00172
TRAIN  10% 03:48<32:32,  3.03it/s, loss=6.89, top-1 acc=0.00171
TRAIN  10% 03:48<32:32,  3.03it/s, loss=6.89, top-1 acc=0.00171
TRAIN  10% 03:49<32:32,  3.03it/s, loss=6.89, top-1 acc=0.0017 
TRAIN  10% 03:50<32:32,  3.03it/s, loss=6.89, top-1 acc=0.00172
TRAIN  10% 03:50<32:33,  3.03it/s, loss=6.89, top-1 acc=0.00172
TRAIN  10% 03:51<32:32,  3.03it/s, loss=6.89, top-1 acc=0.00171
TRAIN  10% 03:52<32:32,  3.03it/s, loss=6.89, top-1 acc=0.00173
TRAIN  10% 03:52<32:31,  3.03it/s, loss=6.89, top-1 acc=0.00175
TRAIN  10% 03:53<32:31,  3.03it/s, loss=6.89, top-1 acc=0.00176
TRAIN  11% 03:54<32:30,  3.03it/s, loss=6.89, top-1 acc=0.00176
TRAIN  11% 03:54<32:30,  3.03it/s, loss=6.89, top-1 acc=0.00175
TRAIN  11% 03:55<32:29,  3.03it/s, loss=6.89, top-1 acc=0.00175
TRAIN  11% 03:56<32:27,  3.03it/s, loss=6.89, top-1 acc=0.00174
TRAIN  11% 03:56<32:25,  3.03it/s, loss=6.89, top-1 acc=0.00174
TRAIN  11% 03:57<32:24,  3.03it/s, loss=6.89, top-1 acc=0.00173
TRAIN  11% 03:58<32:23,  3.03it/s, loss=6.89, top-1 acc=0.00173
TRAIN  11% 03:58<32:22,  3.03it/s, loss=6.89, top-1 acc=0.00172
TRAIN  11% 03:59<32:21,  3.03it/s, loss=6.89, top-1 acc=0.00172
TRAIN  11% 04:00<32:22,  3.03it/s, loss=6.89, top-1 acc=0.00174
TRAIN  11% 04:00<32:22,  3.03it/s, loss=6.89, top-1 acc=0.00173
TRAIN  11% 04:01<32:22,  3.03it/s, loss=6.88, top-1 acc=0.00173
TRAIN  11% 04:02<32:22,  3.03it/s, loss=6.88, top-1 acc=0.00172
TRAIN  11% 04:02<32:21,  3.03it/s, loss=6.88, top-1 acc=0.00172
TRAIN  11% 04:03<32:22,  3.02it/s, loss=6.88, top-1 acc=0.00171
TRAIN  11% 04:04<32:22,  3.02it/s, loss=6.88, top-1 acc=0.00175
TRAIN  11% 04:04<32:22,  3.02it/s, loss=6.88, top-1 acc=0.00175
TRAIN  11% 04:05<32:21,  3.02it/s, loss=6.88, top-1 acc=0.00176
TRAIN  11% 04:06<32:21,  3.02it/s, loss=6.88, top-1 acc=0.00178
TRAIN  11% 04:06<32:19,  3.02it/s, loss=6.88, top-1 acc=0.00177
TRAIN  11% 04:07<32:18,  3.02it/s, loss=6.88, top-1 acc=0.00179
TRAIN  11% 04:08<32:16,  3.03it/s, loss=6.88, top-1 acc=0.00179
TRAIN  11% 04:08<32:13,  3.03it/s, loss=6.88, top-1 acc=0.00178
TRAIN  11% 04:09<32:12,  3.03it/s, loss=6.88, top-1 acc=0.0018 
TRAIN  11% 04:10<32:11,  3.03it/s, loss=6.88, top-1 acc=0.00179
TRAIN  11% 04:10<32:10,  3.03it/s, loss=6.88, top-1 acc=0.00179
TRAIN  11% 04:11<32:10,  3.03it/s, loss=6.88, top-1 acc=0.00178
TRAIN  11% 04:12<32:10,  3.03it/s, loss=6.88, top-1 acc=0.00178
TRAIN  11% 04:12<32:10,  3.03it/s, loss=6.88, top-1 acc=0.00179
TRAIN  11% 04:13<32:10,  3.03it/s, loss=6.88, top-1 acc=0.00179
TRAIN  11% 04:14<32:10,  3.03it/s, loss=6.88, top-1 acc=0.00178
TRAIN  11% 04:14<32:10,  3.03it/s, loss=6.88, top-1 acc=0.00178
TRAIN  11% 04:15<32:09,  3.03it/s, loss=6.88, top-1 acc=0.00178
TRAIN  12% 04:16<32:10,  3.02it/s, loss=6.88, top-1 acc=0.00177
TRAIN  12% 04:16<32:09,  3.02it/s, loss=6.88, top-1 acc=0.00177
TRAIN  12% 04:17<32:08,  3.02it/s, loss=6.88, top-1 acc=0.00176
TRAIN  12% 04:18<32:07,  3.03it/s, loss=6.88, top-1 acc=0.00176
TRAIN  12% 04:18<32:05,  3.03it/s, loss=6.88, top-1 acc=0.00179
TRAIN  12% 04:19<32:03,  3.03it/s, loss=6.88, top-1 acc=0.00179
TRAIN  12% 04:19<32:00,  3.03it/s, loss=6.88, top-1 acc=0.00178
TRAIN  12% 04:20<31:59,  3.03it/s, loss=6.88, top-1 acc=0.00182
TRAIN  12% 04:21<31:58,  3.03it/s, loss=6.88, top-1 acc=0.00181
TRAIN  12% 04:21<31:58,  3.03it/s, loss=6.88, top-1 acc=0.00183
TRAIN  12% 04:22<31:59,  3.03it/s, loss=6.88, top-1 acc=0.00185
TRAIN  12% 04:23<32:00,  3.03it/s, loss=6.88, top-1 acc=0.00184
TRAIN  12% 04:23<32:00,  3.03it/s, loss=6.88, top-1 acc=0.00184
TRAIN  12% 04:24<32:01,  3.02it/s, loss=6.88, top-1 acc=0.00183
TRAIN  12% 04:25<32:00,  3.02it/s, loss=6.88, top-1 acc=0.00185
TRAIN  12% 04:25<32:01,  3.02it/s, loss=6.88, top-1 acc=0.00186
TRAIN  12% 04:26<32:00,  3.02it/s, loss=6.88, top-1 acc=0.00186
TRAIN  12% 04:27<31:59,  3.02it/s, loss=6.88, top-1 acc=0.00185
TRAIN  12% 04:27<31:59,  3.02it/s, loss=6.88, top-1 acc=0.00185
TRAIN  12% 04:28<31:57,  3.02it/s, loss=6.88, top-1 acc=0.00184
TRAIN  12% 04:29<31:58,  3.02it/s, loss=6.88, top-1 acc=0.00184
TRAIN  12% 04:29<31:57,  3.02it/s, loss=6.88, top-1 acc=0.00183
TRAIN  12% 04:30<31:54,  3.03it/s, loss=6.88, top-1 acc=0.00183
TRAIN  12% 04:31<31:53,  3.03it/s, loss=6.88, top-1 acc=0.00186
TRAIN  12% 04:31<31:52,  3.03it/s, loss=6.87, top-1 acc=0.00186
TRAIN  12% 04:32<31:50,  3.03it/s, loss=6.87, top-1 acc=0.00185
TRAIN  12% 04:33<31:48,  3.03it/s, loss=6.87, top-1 acc=0.00185
TRAIN  12% 04:33<31:47,  3.03it/s, loss=6.87, top-1 acc=0.00185
TRAIN  12% 04:34<31:48,  3.03it/s, loss=6.87, top-1 acc=0.00186
TRAIN  12% 04:35<31:48,  3.03it/s, loss=6.87, top-1 acc=0.00187
TRAIN  12% 04:35<31:50,  3.02it/s, loss=6.87, top-1 acc=0.00187
TRAIN  12% 04:36<31:49,  3.02it/s, loss=6.87, top-1 acc=0.00187
TRAIN  12% 04:37<31:48,  3.03it/s, loss=6.87, top-1 acc=0.0019 
TRAIN  13% 04:37<31:49,  3.02it/s, loss=6.87, top-1 acc=0.00189
TRAIN  13% 04:38<31:48,  3.02it/s, loss=6.87, top-1 acc=0.00191
TRAIN  13% 04:39<31:48,  3.02it/s, loss=6.87, top-1 acc=0.0019 
TRAIN  13% 04:39<31:47,  3.02it/s, loss=6.87, top-1 acc=0.00192
TRAIN  13% 04:40<31:47,  3.02it/s, loss=6.87, top-1 acc=0.00191
TRAIN  13% 04:41<31:45,  3.02it/s, loss=6.87, top-1 acc=0.00191
TRAIN  13% 04:41<31:43,  3.03it/s, loss=6.87, top-1 acc=0.00192
TRAIN  13% 04:42<31:41,  3.03it/s, loss=6.87, top-1 acc=0.00192
TRAIN  13% 04:43<31:39,  3.03it/s, loss=6.87, top-1 acc=0.00191
TRAIN  13% 04:43<31:38,  3.03it/s, loss=6.87, top-1 acc=0.00193
TRAIN  13% 04:44<31:37,  3.03it/s, loss=6.87, top-1 acc=0.00192
TRAIN  13% 04:45<31:37,  3.03it/s, loss=6.87, top-1 acc=0.00196
TRAIN  13% 04:45<31:37,  3.03it/s, loss=6.87, top-1 acc=0.00197
TRAIN  13% 04:46<31:36,  3.03it/s, loss=6.87, top-1 acc=0.00196
TRAIN  13% 04:47<31:36,  3.03it/s, loss=6.87, top-1 acc=0.00196
TRAIN  13% 04:47<31:36,  3.03it/s, loss=6.87, top-1 acc=0.00196
TRAIN  13% 04:48<31:37,  3.03it/s, loss=6.87, top-1 acc=0.00195
TRAIN  13% 04:49<31:37,  3.02it/s, loss=6.87, top-1 acc=0.00195
TRAIN  13% 04:49<31:36,  3.02it/s, loss=6.87, top-1 acc=0.00194
TRAIN  13% 04:50<31:37,  3.02it/s, loss=6.87, top-1 acc=0.00194
TRAIN  13% 04:51<31:37,  3.02it/s, loss=6.87, top-1 acc=0.00193
TRAIN  13% 04:51<31:36,  3.02it/s, loss=6.87, top-1 acc=0.00193
TRAIN  13% 04:52<31:35,  3.02it/s, loss=6.87, top-1 acc=0.00192
TRAIN  13% 04:53<31:32,  3.03it/s, loss=6.87, top-1 acc=0.00196
TRAIN  13% 04:53<31:30,  3.03it/s, loss=6.87, top-1 acc=0.00195
TRAIN  13% 04:54<31:28,  3.03it/s, loss=6.87, top-1 acc=0.00198
TRAIN  13% 04:55<31:27,  3.03it/s, loss=6.87, top-1 acc=0.00198
TRAIN  13% 04:55<31:26,  3.03it/s, loss=6.87, top-1 acc=0.00201
TRAIN  13% 04:56<31:25,  3.03it/s, loss=6.87, top-1 acc=0.00202
TRAIN  13% 04:56<31:24,  3.03it/s, loss=6.87, top-1 acc=0.00207
TRAIN  13% 04:57<31:24,  3.03it/s, loss=6.87, top-1 acc=0.00212
TRAIN  13% 04:58<31:26,  3.03it/s, loss=6.87, top-1 acc=0.00211
TRAIN  13% 04:58<31:26,  3.03it/s, loss=6.87, top-1 acc=0.00211
TRAIN  14% 04:59<31:26,  3.02it/s, loss=6.87, top-1 acc=0.0021 
TRAIN  14% 05:00<31:26,  3.02it/s, loss=6.87, top-1 acc=0.0021
TRAIN  14% 05:00<31:26,  3.02it/s, loss=6.87, top-1 acc=0.00211
TRAIN  14% 05:01<31:26,  3.02it/s, loss=6.86, top-1 acc=0.00213
TRAIN  14% 05:02<31:26,  3.02it/s, loss=6.86, top-1 acc=0.00214
TRAIN  14% 05:02<31:26,  3.02it/s, loss=6.86, top-1 acc=0.00215
TRAIN  14% 05:03<31:25,  3.02it/s, loss=6.86, top-1 acc=0.00215
TRAIN  14% 05:04<31:25,  3.02it/s, loss=6.86, top-1 acc=0.00214
TRAIN  14% 05:04<31:23,  3.02it/s, loss=6.86, top-1 acc=0.00214
TRAIN  14% 05:05<31:20,  3.02it/s, loss=6.86, top-1 acc=0.00215
TRAIN  14% 05:06<31:18,  3.03it/s, loss=6.86, top-1 acc=0.00214
TRAIN  14% 05:06<31:17,  3.03it/s, loss=6.86, top-1 acc=0.00216
TRAIN  14% 05:07<31:16,  3.03it/s, loss=6.86, top-1 acc=0.00217
TRAIN  14% 05:08<31:15,  3.03it/s, loss=6.86, top-1 acc=0.00216
TRAIN  14% 05:08<31:14,  3.03it/s, loss=6.86, top-1 acc=0.00218
TRAIN  14% 05:09<31:13,  3.03it/s, loss=6.86, top-1 acc=0.00217
TRAIN  14% 05:10<31:13,  3.03it/s, loss=6.86, top-1 acc=0.00218
TRAIN  14% 05:10<31:13,  3.03it/s, loss=6.86, top-1 acc=0.00218
TRAIN  14% 05:11<31:13,  3.03it/s, loss=6.86, top-1 acc=0.00217
TRAIN  14% 05:12<31:15,  3.02it/s, loss=6.86, top-1 acc=0.0022 
TRAIN  14% 05:12<31:15,  3.02it/s, loss=6.86, top-1 acc=0.00222
TRAIN  14% 05:13<31:15,  3.02it/s, loss=6.86, top-1 acc=0.00221
TRAIN  14% 05:14<31:15,  3.02it/s, loss=6.86, top-1 acc=0.00222
TRAIN  14% 05:14<31:14,  3.02it/s, loss=6.86, top-1 acc=0.00223
TRAIN  14% 05:15<31:13,  3.02it/s, loss=6.86, top-1 acc=0.00223
TRAIN  14% 05:16<31:15,  3.02it/s, loss=6.86, top-1 acc=0.00223
TRAIN  14% 05:16<31:14,  3.02it/s, loss=6.86, top-1 acc=0.00224
TRAIN  14% 05:17<31:12,  3.02it/s, loss=6.86, top-1 acc=0.00223
TRAIN  14% 05:18<31:10,  3.02it/s, loss=6.86, top-1 acc=0.00224
TRAIN  14% 05:18<31:08,  3.02it/s, loss=6.86, top-1 acc=0.00224
TRAIN  14% 05:19<31:06,  3.02it/s, loss=6.86, top-1 acc=0.00223
TRAIN  14% 05:20<31:04,  3.03it/s, loss=6.86, top-1 acc=0.00223
TRAIN  14% 05:20<31:03,  3.03it/s, loss=6.86, top-1 acc=0.00224
TRAIN  15% 05:21<31:02,  3.03it/s, loss=6.86, top-1 acc=0.00224
TRAIN  15% 05:22<31:01,  3.03it/s, loss=6.86, top-1 acc=0.00225
TRAIN  15% 05:22<31:00,  3.03it/s, loss=6.86, top-1 acc=0.00224
TRAIN  15% 05:23<31:00,  3.03it/s, loss=6.86, top-1 acc=0.00226
TRAIN  15% 05:24<31:00,  3.03it/s, loss=6.86, top-1 acc=0.00225
TRAIN  15% 05:24<31:01,  3.03it/s, loss=6.86, top-1 acc=0.00225
TRAIN  15% 05:25<31:00,  3.03it/s, loss=6.86, top-1 acc=0.00227
TRAIN  15% 05:26<31:00,  3.02it/s, loss=6.86, top-1 acc=0.00227
TRAIN  15% 05:26<30:59,  3.02it/s, loss=6.86, top-1 acc=0.00226
TRAIN  15% 05:27<30:59,  3.02it/s, loss=6.86, top-1 acc=0.00226
TRAIN  15% 05:28<30:58,  3.02it/s, loss=6.86, top-1 acc=0.00227
TRAIN  15% 05:28<30:57,  3.02it/s, loss=6.86, top-1 acc=0.00228
TRAIN  15% 05:29<30:56,  3.03it/s, loss=6.86, top-1 acc=0.00229
TRAIN  15% 05:30<30:55,  3.03it/s, loss=6.86, top-1 acc=0.0023 
TRAIN  15% 05:30<30:52,  3.03it/s, loss=6.86, top-1 acc=0.0023
TRAIN  15% 05:31<30:50,  3.03it/s, loss=6.86, top-1 acc=0.0023
TRAIN  15% 05:32<30:50,  3.03it/s, loss=6.86, top-1 acc=0.00231
TRAIN  15% 05:32<30:49,  3.03it/s, loss=6.85, top-1 acc=0.0023 
TRAIN  15% 05:33<30:49,  3.03it/s, loss=6.85, top-1 acc=0.0023
TRAIN  15% 05:34<30:50,  3.03it/s, loss=6.85, top-1 acc=0.00231
TRAIN  15% 05:34<30:50,  3.03it/s, loss=6.85, top-1 acc=0.00232
TRAIN  15% 05:35<30:50,  3.03it/s, loss=6.85, top-1 acc=0.00231
TRAIN  15% 05:36<30:50,  3.02it/s, loss=6.85, top-1 acc=0.00231
TRAIN  15% 05:36<30:49,  3.02it/s, loss=6.85, top-1 acc=0.00231
TRAIN  15% 05:37<30:50,  3.02it/s, loss=6.85, top-1 acc=0.00233
TRAIN  15% 05:38<30:51,  3.02it/s, loss=6.85, top-1 acc=0.00233
TRAIN  15% 05:38<30:50,  3.02it/s, loss=6.85, top-1 acc=0.00234
TRAIN  15% 05:39<30:50,  3.02it/s, loss=6.85, top-1 acc=0.00233
TRAIN  15% 05:40<30:49,  3.02it/s, loss=6.85, top-1 acc=0.00236
TRAIN  15% 05:40<30:49,  3.02it/s, loss=6.85, top-1 acc=0.00236
TRAIN  15% 05:41<30:46,  3.02it/s, loss=6.85, top-1 acc=0.00235
TRAIN  15% 05:41<30:45,  3.02it/s, loss=6.85, top-1 acc=0.00235
TRAIN  15% 05:42<30:42,  3.03it/s, loss=6.85, top-1 acc=0.00236
TRAIN  16% 05:43<30:40,  3.03it/s, loss=6.85, top-1 acc=0.00235
TRAIN  16% 05:43<30:39,  3.03it/s, loss=6.85, top-1 acc=0.00235
TRAIN  16% 05:44<30:38,  3.03it/s, loss=6.85, top-1 acc=0.00236
TRAIN  16% 05:45<30:37,  3.03it/s, loss=6.85, top-1 acc=0.00235
TRAIN  16% 05:45<30:37,  3.03it/s, loss=6.85, top-1 acc=0.00236
TRAIN  16% 05:46<30:37,  3.03it/s, loss=6.85, top-1 acc=0.00236
TRAIN  16% 05:47<30:38,  3.03it/s, loss=6.85, top-1 acc=0.00236
TRAIN  16% 05:47<30:38,  3.02it/s, loss=6.85, top-1 acc=0.00237
TRAIN  16% 05:48<30:39,  3.02it/s, loss=6.85, top-1 acc=0.00236
TRAIN  16% 05:49<30:38,  3.02it/s, loss=6.85, top-1 acc=0.00237
TRAIN  16% 05:49<30:39,  3.02it/s, loss=6.85, top-1 acc=0.00237
TRAIN  16% 05:50<30:39,  3.02it/s, loss=6.85, top-1 acc=0.00238
TRAIN  16% 05:51<30:38,  3.02it/s, loss=6.85, top-1 acc=0.00237
TRAIN  16% 05:51<30:38,  3.02it/s, loss=6.85, top-1 acc=0.00238
TRAIN  16% 05:52<30:37,  3.02it/s, loss=6.85, top-1 acc=0.00239
TRAIN  16% 05:53<30:34,  3.02it/s, loss=6.85, top-1 acc=0.0024 
TRAIN  16% 05:53<30:32,  3.02it/s, loss=6.85, top-1 acc=0.0024
TRAIN  16% 05:54<30:30,  3.03it/s, loss=6.85, top-1 acc=0.00239
TRAIN  16% 05:55<30:28,  3.03it/s, loss=6.85, top-1 acc=0.00239
TRAIN  16% 05:55<30:26,  3.03it/s, loss=6.85, top-1 acc=0.0024 
TRAIN  16% 05:56<30:26,  3.03it/s, loss=6.85, top-1 acc=0.00241
TRAIN  16% 05:57<30:25,  3.03it/s, loss=6.85, top-1 acc=0.00241
TRAIN  16% 05:57<30:25,  3.03it/s, loss=6.85, top-1 acc=0.0024 
TRAIN  16% 05:58<30:25,  3.03it/s, loss=6.85, top-1 acc=0.0024
TRAIN  16% 05:59<30:25,  3.03it/s, loss=6.85, top-1 acc=0.00239
TRAIN  16% 05:59<30:25,  3.03it/s, loss=6.85, top-1 acc=0.0024 
TRAIN  16% 06:00<30:25,  3.03it/s, loss=6.85, top-1 acc=0.0024
TRAIN  16% 06:01<30:25,  3.02it/s, loss=6.85, top-1 acc=0.00239
TRAIN  16% 06:01<30:25,  3.02it/s, loss=6.85, top-1 acc=0.00239
TRAIN  16% 06:02<30:24,  3.02it/s, loss=6.84, top-1 acc=0.00238
TRAIN  16% 06:03<30:23,  3.02it/s, loss=6.84, top-1 acc=0.00238
TRAIN  16% 06:03<30:21,  3.03it/s, loss=6.84, top-1 acc=0.00239
TRAIN  16% 06:04<30:21,  3.03it/s, loss=6.84, top-1 acc=0.00241
TRAIN  17% 06:05<30:18,  3.03it/s, loss=6.84, top-1 acc=0.00242
